timestamp,datetime,is_buy,input_amount_adjusted,output_amount_adjusted,price,erg_liquidity,token_liquidity,volume_erg,tx_id,price_ma_5,price_ma_20,volume_ma_5,returns,volatility,price_momentum_5,volume_momentum_5,bb_middle_5,bb_std_5,bb_upper_5,bb_lower_5,bb_position_5,price_momentum_20,volume_momentum_20,bb_middle_20,bb_std_20,bb_upper_20,bb_lower_20,bb_position_20,price_momentum_50,volume_momentum_50,bb_middle_50,bb_std_50,bb_upper_50,bb_lower_50,bb_position_50
1721866321569,2024-07-24 20:12:01.569,True,0.214089882,18053.932683,84328.75255169695,246.275125943,20700904933045,0.214089882,9b115655e08c628d0b93ceaa6a4196d6cab63dc1cf4e243c6950473cf9a1e8e2,,,,,,,,,,,,,,,,,,,,,,,,,,
1722245163498,2024-07-29 05:26:03.498,False,41771.23283,0.5,1.1969960332147563e-05,246.775125943,20659133700215,0.5,00be907292066e62b7a331317919b937257d08580de3fec739ed13f9b9f78d21,,,,-0.999999999858056,,,,,,,,,,,,,,,,,,,,,,
1722247293921,2024-07-29 06:01:33.921,True,0.323016265,27188.833065,84171.71520759178,246.452109678,20686322533280,0.323016265,37509448048b6d8e23fed6441be40930c2be7d6a771589eba838b865a21b70fc,,,,7031912626.273537,,,,,,,,,,,,,,,,,,,,,,
1722799490203,2024-08-04 15:24:50.203,False,165844.344001,2.0,1.2059500805091916e-05,248.452109678,20520478189279,2.0,7bb73dfb457d7951af43820d67cb56d611fbadd56d9d592ceb21704cfe6fc1a5,,,,-0.9999999998567274,,,,,,,,,,,,,,,,,,,,,,
1722800214263,2024-08-04 15:36:54.263,True,1.531312969,127787.720678,83449.77366805021,246.920796709,20648265909957,1.531312969,fb84bf09302491ad2172b0c80cf99a4a19085b71b64c20d7f3ee2d82bb95d316,50390.048290273684,,0.9136838232000001,6919836484.504855,,,,50390.048290273684,46000.80444862218,142391.65718751802,-41611.56060697067,0.6796692784726222,,,,,,,,,,,,,,
1722873824022,2024-08-05 12:03:44.022,False,82945.635742,1.0,1.2056089401864024e-05,247.920796709,20565320274215,1.0,d4e8f7c5fea2abe64c97f174ced05b45c307db67809d6c3ba3d907ed26f2a56f,33524.297782345515,,1.0708658468,-0.9999999998555288,,-0.9999999998570347,3.6709353597569825,33524.297782345515,45905.74489440255,125335.78757115062,-58287.19200645959,0.3174286363972216,,,,,,,,,,,,,,
1722874368077,2024-08-05 12:12:48.077,True,0.358438202,29898.679808,83413.76460760174,247.562358507,20595218954023,0.358438202,2b753ce2399cf2a0603583a2a102ef4bb0ccf646b5414a593ee875051ffcef4f,50207.05070147187,,1.0425534872000002,6918807734.0110655,,6968591564.301892,-0.28312359600000003,50207.05070147187,45833.55427944767,141874.15926036722,-41460.057857423475,0.6811266572502112,,,,,,,,,,,,,,
1723085462343,2024-08-07 22:51:02.343,True,0.240109371,20074.900887,83607.31946192971,247.080942913,20595219096633,0.240109371,2e15d88d88510b73511362f47d52b6e284fc32f540f8f5e49e978b83e7c48459,50094.17155233945,,1.0259721084,0.002320418641197808,,-0.006705289826518412,-0.2566647657819956,50094.17155233945,45729.570852169316,141553.31325667808,-41364.97015199918,0.6832137678370563,,,,,,,,,,,,,,
1723545137493,2024-08-13 06:32:17.493,True,0.223721134,18740.198984,83765.88589972015,246.857221779,20613959295617,0.223721134,d66d7a251ff2d5b9e9ef189ffdd1fac85a29a30e86a4423c8e415c6b9283ad53,66847.34872987159,,0.6707163352000001,0.0018965616743953362,,6946049197.350851,-0.888139433,66847.34872987159,37369.06540967403,141585.47954921966,-7890.782089476474,0.6131854448617593,,,,,,,,,,,,,,
1724502080941,2024-08-24 08:21:20.941,True,0.325307707,27310.809961,83953.77475947718,244.560071068,20476610181396,0.325307707,6a6edeac65b8cb85bf64196fd16900178f6dd9ba3d43f22b8e168cdfdb035772,66948.14894815697,,0.42951528280000006,0.0022430236096584455,,0.006039574096771139,-0.7875628864996571,66948.14894815697,37425.681999893015,141799.512947943,-7903.215051629057,0.6135959647399933,,,,,,,,,,,,,,
1725985608460,2024-09-10 12:26:48.460,False,41611.564356,0.5,1.2015890479923873e-05,245.060071068,20434998617040,0.5,300638cc8d639a4abccaa4cceffbe480986cfc9458f9f2ae0334a29b3b155c59,66948.14894814893,,0.32951528280000003,-0.9999999998568749,,-0.0033343251364689186,-0.5,66948.14894814893,37425.681999910994,141799.5129479709,-7903.215051673062,0.052792725752517665,,,,,,,,,,,,,,
1725986088696,2024-09-10 12:34:48.696,True,0.495509079,41611.564356,83977.40045445263,244.564561989,20476610181396,0.495509079,d47e294cda39eeb929cf07dec1bb42e5bb001537060d25deed2a01aae22e04c4,67060.87611751912,,0.35692945820000005,6988862005.920078,,0.006757108368173448,0.38241146238089896,67060.87611751912,37488.47177260099,142037.8196627211,-7916.067427682865,0.6128115093591066,,,,,,,,,,,,,,
1726041630350,2024-09-11 04:00:30.350,False,28749.999988,0.337217111,1.1729290822287009e-05,2.247041406,163151517620,0.337217111,b3683b5c3ce646c90f6597a51f6813f9ffcb781b45ff42bfec5d51308a234434,50339.41222747903,,0.37635100620000006,-0.9999999998603281,,-0.9999999998597098,0.40443127894412756,50339.41222747903,45953.45908355848,142246.33039459598,-41567.50593963794,0.2261391567704612,,,,,,,,,,,,,,
1730054417921,2024-10-27 14:40:17.921,True,1.203363283,101659.340092,84479.34346024084,243.003945821,20548357877694,1.203363283,420ab03e8082380e08da01b8082389bd676a0685324f53e75b266c9c1c7ebb2c,50482.103739583166,,0.5722794360000001,7202425511.352402,,0.008517280666914928,4.378853850258063,50482.103739583166,46084.12298464537,142650.3497088739,-41686.14222970758,0.6844303282715455,,,,,,,,,,,,,,
1731123122811,2024-11-08 22:32:02.811,True,0.557778413,47469.196553,85104.04032613576,242.446167408,20595827074247,0.557778413,e10edd0318751d65d5770807d6cc4098c9669e0f9d6a55274e8d853b1a17ec0e,50712.15685291488,,0.6187735772,0.007394669990409275,,0.013701177462883907,0.7146178863816466,50712.15685291488,46295.37416151901,143302.90517595288,-41878.59147012314,0.6857198699444124,,,,,,,,,,,,,,
1731289352537,2024-11-10 20:42:32.537,True,6.893272457,605141.443115,87787.25153979505,235.552894951,21200968517362,6.893272457,de04e03dfe5960aa0c1111621adc523637b72b336c46c0f160e4a3452b2e2e31,68269.60715847071,,1.8974280686,0.03152859962202359,,7305929733.169085,12.786544914,68269.60715847071,38192.16596189933,144653.93908226938,-8114.724765327948,0.627759475600279,,,,,,,,,,,,,,
1731536032188,2024-11-13 17:13:52.188,True,0.123501423,11167.43807,90423.55787268945,234.030073169,21086189946997,0.123501423,b72ed3543213a49a9106497a206d8fdef96ba6a291a6d6e92b843f58822706ea,69558.83864211808,,1.8230265374,0.030030628441526375,,0.07676062111178439,-0.7507585062835953,69558.83864211808,38956.12383301131,147471.08630814072,-8353.409023904547,0.6338988403980446,,,,,,,,,,,,,,
1731544728822,2024-11-13 19:38:48.822,True,0.123052512,11138.598544,90519.06672169358,233.907020657,21097328545541,0.123052512,10c5992db4cce35b5657e3304fd0556d0988157e122be15be28ae8a08c61eaa8,87662.65198411094,,1.7801936176000002,0.0010562385649390826,,7717352061.726323,-0.635094104106716,87662.65198411094,2849.437589350446,93361.52716281184,81963.77680541005,0.750612151346837,,,,,,,,,,,,,,
1731603224627,2024-11-14 11:53:44.627,True,0.121672641,11025.246554,90614.01530685932,233.785348016,21108353792095,0.121672641,a16ec3b8ec7052b58a313e434481331d443ac6587a458cf4bb192936fa5798c9,88889.58635343463,,1.5638554892,0.0010489346455333504,,0.0726174185942352,-0.8988895184697105,88889.58635343463,2425.2541554440645,93740.09466432275,84039.0780425465,0.6777575506420431,,,,,,,,,,,,,,
1731633782809,2024-11-14 20:23:02.809,True,0.138661203,12577.38524,90705.87134600295,233.646686813,21120931177335,0.138661203,c9aa1295d21dc36ce4f33737af06015ab07bd29bdf979ab3eab6630013418cce,90009.95255740808,64515.076662188396,1.4800320472000001,0.0010137067520137322,,0.06582332634737265,-0.7514045008407308,90009.95255740808,1246.9824746559343,92503.91750671994,87515.98760809621,0.6395205631873248,,,64515.076662188396,38303.50888533424,141122.0944328569,-12091.941108480081,0.670942528804734,,,,,,,
1731785882383,2024-11-16 14:38:02.383,False,904868.731266,10.5,1.1603893070003062e-05,244.146686813,20216062446069,10.5,d478c4d937eeeb3a34ace9011b80dc510a096d9606ac3bc92fd9fac21876b209,72452.50225176984,60298.63903518375,2.2013775557999997,-0.9999999998720712,3115785881.41523,-0.9999999998678181,0.5232242836038534,72452.50225176984,40502.316947545856,153457.13614686154,-8552.131643321874,0.052787916219716194,-0.999999999862397,48.04482127744832,60298.63903518375,40581.34358971049,141461.32621460472,-20864.048144237226,0.12853226575481877,,,,,,,
1731911099641,2024-11-18 01:24:59.641,True,0.122492191,10189.602645,83185.73259090452,244.024194622,20226252048714,0.122492191,3307d2be118f00ef2de515a0ce5e2ff20fbdb0372c0db1983f76b23a2828bf6e,71004.93719541284,64457.92566413047,2.2011757093999997,7168777933.187097,3309802523.162696,-0.08004357992609978,-0.008171824870390365,71004.93719541284,39823.09908488617,150651.13536518518,-8641.260974359495,0.5764681533795707,6949541207.3775835,-0.755015618,64457.92566413047,38273.23056621495,141004.38679656037,-12088.535468299437,0.6223296717425894,,,,,,,
1732332594118,2024-11-22 22:29:54.118,True,0.009413049,783.37607,83222.35122753531,244.014781573,20227035424784,0.009413049,aed846eb6eca181da788c25739ed38f821ce098893ae959354ca1973a354f666,69545.5940965812,64410.457465127656,2.1784478168,0.0004402033316324161,3128115977.2171183,-0.0806097075281661,-0.9235038046196082,69545.5940965812,39055.5131382304,147656.620373042,-8565.4321798796,0.5875469045979983,-0.011278895502070507,-0.9708589008668032,64410.457465127656,38248.07424493883,140906.6059550053,-12085.691024749998,0.6229597446000628,,,,,,,
1732433552872,2024-11-24 02:32:32.872,True,0.113429011,9445.550404,83272.79168465993,243.901352562,20236480975188,0.113429011,b0f2bbd12384e9f60ba9ea7b6e6e4beb7b11499da4d8907db94943ba55f0567d,68077.34937214133,68574.09704875769,2.1767990908,0.0006060926707862624,3128115977.187489,-0.08101642552025479,-0.06775253608574172,68077.34937214133,38193.95009172323,144465.24955558777,-8310.550811305133,0.5994623643013264,6905160754.037176,-0.9432854945,68574.09704875769,35285.11779380346,139144.33263636462,-1996.1385388492345,0.6041423095269042,,,,,,,
1732722855639,2024-11-27 10:54:15.639,False,1962.625493,0.023751959,1.2102135167771409e-05,243.925104521,20234518349695,0.023751959,2f81e4488643251541db33bff2489749d56204adae8a1d86cb9906b70278f0d0,49936.17510536116,64401.60836596027,2.1538172419999997,-0.9999999998546688,2901865729.0991297,-0.9999999998665783,-0.8287050848678992,49936.17510536116,45585.29303600844,141106.76117737804,-41234.41096665573,0.22613878420275943,-0.999999999854977,-0.9844891544179171,64401.60836596027,38243.4576517609,140888.52366948206,-12085.306937561538,0.07900244703101009,,,,,,,
1732927267100,2024-11-29 19:41:07.100,True,1.277931261,106995.568508,83725.60541658117,242.64717326,20341513918203,1.277931261,4a2112938c6f63d05cd5fe37671c49198fe0e04aced5c332336da4f2839daded,66681.2961863566,68587.88863618653,0.3094034942,6918250725.49549,3127978323.369138,7215303079.740909,-0.8782922608571428,66681.2961863566,37276.61593543415,141234.5280572249,-7871.9356845117,0.6143096603762702,6944673568.162164,0.277931261,68587.88863618653,35291.291503342196,139170.47164287092,-1994.694370497862,0.6072340805306108,,,,,,,
1732977972665,2024-11-30 09:46:12.665,True,27.793749306,2695228.358175,96972.4641501737,182.702938743,20341513918203,27.793749306,38cadf2fe59c6ee642d9e812ab6c676bdc4509d5db995e997025c9b450d788d8,69438.64249821045,69265.82361331512,5.8436549172,0.1582175329480402,2901810118.056233,0.16573432883100714,225.90221375826314,69438.64249821045,39259.8014021798,147958.24530257005,-9080.96030614915,0.6753308770586045,0.16254750767280823,76.54125857935199,69265.82361331512,35718.72240571113,140703.26842473738,-2171.621198107139,0.6939223932910638,,,,,,,
1732978197937,2024-11-30 09:49:57.937,False,110289.955952,1.0,9.06700878940614e-06,183.702938743,20231223962251,1.0,7e4a8884d808510feac4e629c00a2d2cfba9e7db24e98dfce56914c508b179f3,52794.17225451679,65085.457640671986,6.0417723074000005,-0.9999999999064991,2901810118.0819373,-0.9999999998910508,105.23550350157532,52794.17225451679,48507.39768449909,149808.96762351497,-44220.623114481394,0.22790659381053252,-0.9999999998915524,3.164768729497026,65085.457640671986,38718.47247063228,142522.40258193656,-12351.487300592577,0.07975190213810804,,,,,,,
1732978422093,2024-11-30 09:53:42.093,True,1.195937723,110289.955952,92220.4842534263,9.464522294,980494316355,1.195937723,d2ac25c8a655ee96217936e8e2775f71b1b0a222aa5c2a535d6980bffcf13959,54583.71076827006,65508.1875583573,6.2582740498,10170993145.182497,3475510774.6888866,0.10745037349834252,9.543490703626077,54583.71076827006,50053.33684055294,154690.38444937594,-45522.96291283582,0.6879833386785471,0.1009312832174607,4.345662707931742,65508.1875583573,38978.44165040762,143465.07085917256,-12448.695742457945,0.6713273771604826,,,,,,,
1732983083817,2024-11-30 11:11:23.817,True,0.36964756,40955.2262,110795.33759129913,183.333291183,20272179188451,0.36964756,3ac5f93f65c0cd742a78ae291423b3c45cb18d1218c7f814e8bb399de4c7b23e,76742.77828410946,66850.26569994839,6.32745317,0.20141786814769103,3475510774.6830883,9155023972.484667,14.562824102214053,76742.77828410946,44007.35807741771,164757.49443894488,-11271.93787072596,0.6934481004704056,0.3197183558299972,0.13630126814056687,66850.26569994839,40093.12984365259,147036.52538725355,-13335.993987356793,0.774018716315733,,,,,,,
1733003553734,2024-11-30 16:52:33.734,True,0.013331808,1480.2,111027.7015690595,183.319959375,20273659388451,0.013331808,2f55cbfcc5de50d93128a57e489fa02e4156bb86a87122fe7ddaafb376dad354,82203.19751460513,72401.65077780056,6.0745332794,0.002097236064368513,3475510774.6539145,0.3260901610282221,-0.989567664234485,82203.19751460513,46701.727641612306,175606.65279782974,-11200.257768619485,0.654301058601369,9240072697.279364,-0.973336384,72401.65077780056,37980.64080576202,148362.9323893246,-3559.6308337234805,0.754248282623756,,,,,,,
1733172133067,2024-12-02 15:42:13.067,True,24.570112234,3150406.768694,128221.09800273857,158.749847141,23424066157145,24.570112234,a325f57023f74d20ebb55b0f7e11a03e9b0d6bdcef5b241be24bcb2d2c72743f,88452.92428511809,74613.83565521488,5.4298058650000005,0.15485681672861373,3285451324.5130663,0.322242340920331,-0.11598424654798534,88452.92428511809,51059.832460796024,190572.58920671014,-13666.740636473958,0.6947135928626219,0.5268524306403446,48.58559444276096,74613.83565521488,39928.87750250695,154471.59066022877,-5243.91934979902,0.8356421824289824,,,,,,,
1733172675989,2024-12-02 15:51:15.989,True,1.22379253,146046.800652,119339.50982034512,8.240729764,1126541117007,1.22379253,9711b4735ab030bca4c5604840afe70948cc4b13079441d4649de7e48c226d25,112320.82624737374,80580.81114564565,5.4745643710000005,-0.06926775952428477,3285451324.4896126,13161949280.419134,0.2237925300000001,112320.82624737374,13323.884534352906,138968.59531607956,85673.05717866792,0.6316936430001915,10174486387.689949,2.629093809536848,80580.81114564565,37001.4618798104,154583.73490526644,6577.887386024857,0.7618727524914894,,,,,,,
1733172675989,2024-12-02 15:51:15.989,False,146046.800652,1.0,6.847120207602478e-06,159.749847141,23278019356493,1.0,a1f5ff275ca6e8f284a1fee495d2b299f37862ccd8f321e9fc2c863b0fd91d3e,93876.72939805788,76356.84397297598,5.435376826400001,-0.9999999999426249,3019934563.879084,-0.9999999999257527,-0.16383605871089324,93876.72939805788,52964.90421138626,199806.53782083042,-12053.079024714636,0.05689181926704313,-0.9999999999189492,-0.16899575205004824,76356.84397297598,41125.153040624624,158607.15005422523,-5893.462108273263,0.0358263840945385,,,,,,,
1733278340963,2024-12-03 21:12:20.963,False,703725.150039,5.0,7.105046621856422e-06,164.749847141,22574294206454,5.0,8a31740d97dece5d5e9c0be5f6414150e1af9cc912fc336cd2bfdcb7c4db4e9d,71717.66188121907,72101.64195702443,6.3614473144,0.03766932760543096,3019934563.878444,-0.9999999999358723,12.526397955934026,71717.66188121907,65750.6729325867,203219.00774639248,-59783.68398395434,0.2273120613242803,-0.9999999999165134,7.964133217539921,72101.64195702443,44441.567391551,160984.77674012643,-16781.492826077563,0.09440200817699457,,,,,,,
1733351918165,2024-12-04 17:38:38.165,True,0.318672969,43925.508315,137838.82722415656,164.258387536,22594544206454,0.318672969,f861a7efe27fdd2d035d44fde007292e7539c121d3a4bd9f90e93172169943ee,77079.88701223848,74604.2207412425,6.422515546600001,19400129872.903873,5045925925.279064,0.24148140757845438,22.903207201903896,77079.88701223848,70667.47122725873,218414.82946675597,-64255.05544227899,0.7149466337083299,0.5701462889708138,-0.9537704376277202,74604.2207412425,46722.07102676725,168048.362794777,-18839.92131229199,0.8383551129758713,,,,,,,
1733760852951,2024-12-09 11:14:12.951,True,0.141842509,19606.419313,138226.6814879875,164.116545027,22614150625767,0.141842509,c242d584bcf5c33788e662a8618420436abc8998bc4ca4e6f197cdf536e8c17d,79081.00370928827,76994.37692200742,1.5368616015999998,0.002813824461812775,5045925925.279683,0.07803383094594318,-0.9942270304812153,79081.00370928827,72593.13092767516,224267.2655646386,-66105.25814606204,0.7036889614171151,0.5286578491260183,0.14850910665215578,76994.37692200742,48752.54144652042,174499.45981504826,-20510.70597103343,0.8139954490021276,,,,,,,
1733911135900,2024-12-11 04:58:55.900,True,0.34450522,47761.606282,138638.26586430243,163.425421889,22614150625767,0.34450522,8057e6333ba8eb56dac6617bc25440978d07b831cc792bf7abcdf4b94e6d12e8,82940.75491807974,79400.33687913786,1.3610041395999999,0.0029776044095417564,5045925925.27964,0.16171304937492925,-0.7184937711623391,82940.75491807974,75714.73171660287,234370.21835128547,-68488.708515126,0.6839057924509863,0.5315918610888275,1.7996601971034933,79400.33687913786,50607.19451445048,180614.72590803882,-21814.052149763098,0.7926359065816702,,,,,,,
1733916426357,2024-12-11 06:27:06.357,False,13772.469635,0.1,7.260861896973789e-06,163.525421889,22600378156132,0.1,aa4049d8a6962e4ee783176d07c5d423f0adb1a0dce98c73777cfa14e32ea3d6,82940.75491816248,74869.63611415794,1.1810041396000002,-0.9999999999476273,5045925925.302433,0.06042565002903366,-0.9,82940.75491816248,75714.73171648956,234370.2183511416,-68488.70851481665,0.22614062999830215,-0.9999999999198704,-0.17812254934122773,74869.63611415794,53522.64474962493,181914.9256134078,-32175.653385091922,0.15028990786455046,,,,,,,
1735584604662,2024-12-30 13:50:04.662,True,3.525545317,499999.99996,141822.03177165968,159.880638566,23083898614235,3.525545317,44689960341103aa3bdccc213e100c4f811047e862767dfb1176b9f9581c3168,111305.16127107339,77425.44413544078,0.8861132030000001,19532396260.49188,6328423546.424485,19960746116.469406,-0.2948909366,111305.16127107339,62241.50664049831,235788.17455207,-13177.852009923226,0.6225744368498708,0.5635375049832341,24.425607457047665,77425.44413544078,55502.48470683839,188430.41354911757,-33579.525278236004,0.7900617331654554,,,,,,,
